combos,model,CrossValScore_mean,CrossPredictedAdj_R2,test_score
Fragile and conflict affected situations,SupportVectorRegression,0.6364787755918474,0.9683496917634764,0.9948568918796125
Fragile and conflict affected situations,KNeighborsRegressor,-6.710105320400933,0.35863809606823405,0.9221504895438823
Fragile and conflict affected situations,LinearRegression,0.6772012776433716,0.9692489866660671,0.9935692877414906
Fragile and conflict affected situations,LogisticRegression,0.6643589743589743,0.8406862745098038,0.35
Heavily indebted poor countries (HIPC),SupportVectorRegression,-62.199845117643655,-1.869032185196188,0.6508640579351258
Heavily indebted poor countries (HIPC),KNeighborsRegressor,-5.048089525094719,0.39964688734835696,0.954477323514001
Heavily indebted poor countries (HIPC),LinearRegression,0.16338150886507105,0.9391511477580914,0.5204955249921762
Heavily indebted poor countries (HIPC),LogisticRegression,0.6541478129713424,0.9366273198927538,0.4
Least developed countries: UN classification,SupportVectorRegression,-0.48731278843649567,0.7845835383693283,0.9966595749383127
Least developed countries: UN classification,KNeighborsRegressor,-2.7871227801667735,0.17344370034268997,0.9637634850794896
Least developed countries: UN classification,LinearRegression,0.2523597478533776,0.8455989417362089,0.9966717099046178
Least developed countries: UN classification,LogisticRegression,0.35833333333333334,0.9399985206735866,0.2
Arab World,SupportVectorRegression,-0.0042185800302828366,0.9762728929757917,0.9890468013188963
Arab World,KNeighborsRegressor,-4.179859145767864,0.5029393863663907,0.9775191428171697
Arab World,LinearRegression,0.6384168005762034,0.9618131438422741,0.9941680144025815
Arab World,LogisticRegression,0.5386904761904762,0.9597666234912484,0.4
Caribbean small states,SupportVectorRegression,-14.536338018922404,0.07979622866379776,0.9464756414339969
Caribbean small states,KNeighborsRegressor,-6.871810731669747,0.2208798980467339,0.9528134776763415
Caribbean small states,LinearRegression,0.6751673699319058,0.9904705616433659,0.987077217187646
Caribbean small states,LogisticRegression,0.7309523809523808,0.767580452920143,0.9
Central Europe and the Baltics,SupportVectorRegression,-5.600304562205457,0.43775669353557334,0.9709195880365808
Central Europe and the Baltics,KNeighborsRegressor,-2.9801374391041726,0.5029211563735592,0.9519097347809918
Central Europe and the Baltics,LinearRegression,-6.817721647608491,0.8573163123634272,0.977993342677767
