Combo,Year,"adolescent fertility rate (births per 1,000 women ages 15-19)","age dependency ratio, old","birth rate, crude (per 1,000 people)","fertility rate, total (births per woman)","gni per capita, atlas method (current us$)","immunization, bcg (% of one-year-old children)","improved water source, urban (% of urban population with access)",incidence of hiv (% of uninfected population ages 15-49),"labor force, female (% of total labor force)","life expectancy at birth, total (years)",newborns protected against tetanus (%),number of people who are undernourished,"people practicing open defecation, urban (% of urban population)",population growth (annual %),"population, female (% of total)","population, male (% of total)",prevalence of anemia among children (% of children under 5),"prevalence of hiv, female (% ages 15-24)","prevalence of hiv, male (% ages 15-24)","prevalence of hiv, total (% of population ages 15-49)",prevalence of undernourishment (% of population),"primary completion rate, female (% of relevant age group)",rural population,rural population (% of total population),rural population growth (annual %),"school enrollment, primary, female (% gross)","school enrollment, primary, male (% gross)","school enrollment, secondary, female (% gross)","school enrollment, secondary, male (% net)","unemployment, female (% of female labor force)","unemployment, male (% of male labor force)",urban population (% of total),urban population growth (annual %)
Fragile and conflict affected situations,1975,13.0976058461159,6.16812354354597,4.535288188026771,6.669311003050621,,67.880690605949,83.81732844851949,0.204250752358055,40.3969397920395,49.1881445042159,54.6662629732221,70650000.0,5.561961556651344,2.82405933163759,50.230962120914896,49.769037879085104,61.9159557220336,1.2046154325149498,0.727265100027096,2.11790462775213,,35.029540000000004,128407347.0,74.2203962941553,2.24107903073836,57.54996,82.74225,16.58596,32.49741,8.7596347453384,7.118174037782535,25.779603705844696,4.55884853095641
Fragile and conflict affected situations,1976,12.9511900727186,6.21314747936,4.51944911838465,6.649339764359749,,67.880690605949,83.81732844851949,0.204250752358055,40.3969397920395,49.6268022782866,54.6662629732221,70650000.0,5.561961556651344,2.9112796798177003,50.2221026697574,49.7778973302426,61.9159557220336,1.2046154325149498,0.727265100027096,2.11790462775213,,35.96798,131388325.0,73.79137384926409,2.3215011209600096,58.63736,84.44479,17.11616,32.49741,8.7596347453384,7.118174037782535,26.2086261507359,4.62912799874819
Fragile and conflict affected situations,1977,12.7988011545796,6.23459004700313,4.50228455228769,6.62635734412243,,67.880690605949,83.81732844851949,0.204250752358055,40.3969397920395,50.0424471260184,54.6662629732221,70650000.0,5.561961556651344,2.9675179913882297,50.2128541215744,49.7871458784256,61.9159557220336,1.2046154325149498,0.727265100027096,2.11790462775213,,37.67022,134516575.0,73.3663701861884,2.38091930923086,60.17951,85.31855,17.59594,32.49741,8.7596347453384,7.118174037782535,26.633629813811602,4.6438491279458
Fragile and conflict affected situations,1978,12.5794289182463,6.23716766436051,4.4830249264513,6.59931840412189,,67.880690605949,83.81732844851949,0.204250752358055,40.3969397920395,50.4413302401044,54.6662629732221,70650000.0,5.561961556651344,2.9584607341081397,50.2034859114357,49.7965140885643,61.9159557220336,1.2046154325149498,0.727265100027096,2.11790462775213,,38.97228,137725203.0,72.953192340556,2.3853030751043196,61.082969999999996,85.21589,18.213820000000002,32.49741,8.7596347453384,7.118174037782535,27.046807659444,4.562510708795901
Fragile and conflict affected situations,1979,12.360664254588901,6.22591731476352,4.46114806533164,6.56765014385852,,67.880690605949,83.81732844851949,0.204250752358055,40.3969397920395,50.8324246749969,54.6662629732221,70650000.0,5.561961556651344,2.8694964600858097,50.194293404258204,49.805706595741704,61.9159557220336,1.2046154325149498,0.727265100027096,2.11790462775213,,39.79585,141017530.0,72.6094259625579,2.39050437268189,63.59001,86.54342,19.11887,32.49741,8.7596347453384,7.118174037782535,27.3905740374422,4.1828156436353705
Fragile and conflict affected situations,1980,12.1442877781415,6.2042793817780995,4.43610937464261,6.530019152029671,,67.880690605949,83.81732844851949,0.204250752358055,40.3969397920395,51.2257373017966,54.6662629732221,70650000.0,5.561961556651344,2.7318031079328597,50.1854412854646,49.8145587145354,61.9159557220336,1.2046154325149498,0.727265100027096,2.11790462775213,,40.76377,144208436.0,72.2740337706681,2.26277257869995,66.75976999999999,88.74786,19.79798,32.49741,8.7596347453384,7.118174037782535,27.7259662293319,3.9953247104115897
Fragile and conflict affected situations,1981,11.9274325221421,6.243308881526559,4.397795948634629,6.485158635655759,,37.4466530715199,83.81732844851949,0.204250752358055,40.3969397920395,51.737045840513495,54.6662629732221,70650000.0,5.561961556651344,2.5895633476263398,50.176594851047795,49.823405148952205,61.9159557220336,1.2046154325149498,0.727265100027096,2.11790462775213,,42.01923,147251915.0,71.9335696764593,2.1104722333997,69.52871,90.43907,20.70385,32.49741,8.7596347453384,7.118174037782535,28.066430323540697,3.8535841697103703
Fragile and conflict affected situations,1982,11.7102137873995,6.262474732999739,4.3682933650162,6.43497370278995,,36.7322270903905,83.81732844851949,0.204250752358055,40.3969397920395,52.151448926354895,54.6662629732221,70650000.0,5.561961556651344,2.4779917980357595,50.167633201342106,49.832366798657894,61.9159557220336,1.2046154325149498,0.727265100027096,2.11790462775213,,42.48775,150191060.0,71.5923496862886,1.99599781096225,70.34106,87.84595999999999,21.554560000000002,32.49741,8.7596347453384,7.118174037782535,28.4076503137114,3.7280526670025598
Fragile and conflict affected situations,1983,11.5450082691743,6.26303184700917,4.332510315893311,6.37985367624564,,40.7410494706126,83.81732844851949,0.204250752358055,40.3969397920395,52.5719807222521,54.6662629732221,70650000.0,5.561961556651344,2.40638073615371,50.15907634971111,49.84092365028889,61.9159557220336,1.2046154325149498,0.727265100027096,2.11790462775213,,43.46051,152964446.0,71.19897628467619,1.84657195974248,70.61455,88.47508,22.23067,32.49741,8.7596347453384,7.118174037782535,28.8010237153238,3.8273823934476603
Fragile and conflict affected situations,1984,11.3794415694022,6.24598295897358,4.2989139086616,6.32059309161425,,41.3241810888946,83.81732844851949,0.204250752358055,40.3969397920395,52.9907463943454,16.9223343260467,70650000.0,5.561961556651344,2.3851603859602997,50.1515963470609,49.8484036529391,61.9159557220336,1.2046154325149498,0.727265100027096,2.11790462775213,,44.96203,155632401.0,70.75146059964159,1.7441667457808998,71.04808,88.78068,22.91021,32.49741,8.7596347453384,7.118174037782535,29.2485394003584,3.9786430188155197
Fragile and conflict affected situations,1985,11.2146545855006,6.212892655966099,4.26113396385292,6.258140234946951,,45.3643344429943,83.81732844851949,0.204250752358055,40.3969397920395,53.39690919625399,22.4487101340099,70650000.0,5.561961556651344,2.40241311533451,50.145421146089895,49.854578853910105,61.9159557220336,1.2046154325149498,0.727265100027096,2.11790462775213,,45.12294,158347314.0,70.2954291022545,1.74443944998318,69.54043,88.71486,23.20913,32.49741,8.7596347453384,7.118174037782535,29.704570897745498,4.0011338833654
